time_minutes,track_temp_c,air_temp_c,condition,humidity_pct,wind_speed_kph,race_id,race_index
180,32.8,24.8,damp,57.7512948285192,15.0074956777046,race_003_le_mans,3
185,32.8,24.8,damp,45.62934784077521,12.530839914927459,race_003_le_mans,3
190,33.0,25.0,damp,63.57307923096658,15.387846938164866,race_003_le_mans,3
195,33.4,25.4,damp,77.4981223056101,22.72201970023747,race_003_le_mans,3
200,33.5,25.5,damp,61.0480559779914,16.397432643905404,race_003_le_mans,3
205,33.9,25.9,damp,61.22869594346435,16.740397409856392,race_003_le_mans,3
210,34.2,26.2,damp,43.89373886688376,24.276023082530656,race_003_le_mans,3
215,34.6,26.6,damp,49.36229548943687,22.604572802447727,race_003_le_mans,3
220,34.3,26.3,damp,74.20591282869866,21.199754384808976,race_003_le_mans,3
225,34.4,26.4,damp,78.95885024632668,19.008405621597255,race_003_le_mans,3
230,34.6,26.6,damp,52.20027118059967,10.565626441283257,race_003_le_mans,3
235,34.6,26.6,damp,42.454273018797885,18.708856243345608,race_003_le_mans,3
240,34.2,26.2,wet,51.50025879963178,21.820937421983785,race_003_le_mans,3
245,34.0,26.0,wet,66.82659442342543,9.306279665506212,race_003_le_mans,3
250,33.9,25.9,wet,74.07158616801365,18.772880540347828,race_003_le_mans,3
255,33.5,25.5,wet,59.57279521904435,17.547865091071728,race_003_le_mans,3
260,33.6,25.6,wet,48.70988677179874,7.474185729800988,race_003_le_mans,3
265,34.0,26.0,wet,55.34272174591016,8.734209923955804,race_003_le_mans,3
270,34.3,26.3,wet,51.33399131606591,8.781831174045827,race_003_le_mans,3
275,34.5,26.5,wet,73.68398111215272,22.78261111886825,race_003_le_mans,3
280,34.0,26.0,wet,45.3051131691816,5.745958719563569,race_003_le_mans,3
285,34.0,26.0,wet,72.55057505819404,24.45144137984589,race_003_le_mans,3
290,34.5,26.5,wet,74.67284144180637,21.754553070587885,race_003_le_mans,3
295,34.1,26.1,wet,76.6926844417624,15.904101618260938,race_003_le_mans,3
300,34.0,26.0,wet,56.5561132264134,5.487766688980957,race_003_le_mans,3
305,33.5,25.5,wet,64.17236400666461,9.47808477788163,race_003_le_mans,3
310,33.4,25.4,wet,75.7264744024276,24.84048439796936,race_003_le_mans,3
315,33.0,25.0,wet,44.71597295447224,20.534506145674086,race_003_le_mans,3
320,33.1,25.1,wet,41.79483915554631,10.304645609132532,race_003_le_mans,3
325,32.6,24.6,wet,46.729795773637754,21.239621252290146,race_003_le_mans,3
330,32.4,24.4,wet,52.31832064501416,14.474669495460867,race_003_le_mans,3
335,32.3,24.3,wet,41.16137204274254,13.458539373308527,race_003_le_mans,3
340,31.8,23.8,wet,75.74904996270044,16.763789579085145,race_003_le_mans,3
345,31.8,23.8,wet,74.76467879470158,14.114463294888447,race_003_le_mans,3
350,31.6,23.6,wet,66.67343634250719,11.576734555217854,race_003_le_mans,3
355,31.5,23.5,wet,74.31045400931424,24.321693502011726,race_003_le_mans,3
